November 24, 2017
2017-11-24 23:25:49,198.08,26.58,25.416
2017-11-24 23:55:47,294.05,23.36,20.413

November 25, 2017
2017-11-25 00:25:47,164.67,27.57,25.019
2017-11-25 00:55:44,376.94,40.2,22.664
2017-11-25 01:25:56,267.46,38.8,24.109
2017-11-25 01:55:51,200.28,36.54,22.773
2017-11-25 02:25:51,191.63,34.33,22.39
2017-11-25 02:55:48,140.01,34.36,23.61
2017-11-25 03:25:49,273.81,40.62,23.297
2017-11-25 03:55:53,53.58,23.78,22.041
2017-11-25 04:25:52,271.09,39.09,24.981
2017-11-25 04:55:57,164.74,38.2,22.414
2017-11-25 05:25:54,82.44,32.01,25.93
2017-11-25 05:55:57,170.27,27.99,22.546
2017-11-25 06:25:54,103.59,39.67,22.298
2017-11-25 06:55:58,117.61,32.48,21.001
2017-11-25 07:25:53,236.17,36.82,22.713
2017-11-25 07:55:57,189.65,39.81,23.504
2017-11-25 08:25:59,207.83,39.32,20.864
2017-11-25 08:55:56,248.71,41.21,21.707
2017-11-25 09:25:57,321.88,40.21,21.992
2017-11-25 09:55:57,163.62,39.22,21.466
2017-11-25 10:25:57,261.43,38.83,22.841
2017-11-25 10:55:58,100.2,34.16,21.566
2017-11-25 11:26:01,173.07,17.75,21.865
2017-11-25 11:56:00,185.1,38.59,22.739
2017-11-25 12:13:07,274.93,19.21,21.966
2017-11-25 12:43:06,202.19,38.77,22.905
2017-11-25 13:13:08,152.04,30.6,25.245
2017-11-25 13:43:07,323.79,36.29,24.942
2017-11-25 14:13:06,180.74,29.29,26.4
2017-11-25 14:43:05,69.26,38.87,22.074
2017-11-25 15:13:17,153.99,37.64,29.438
2017-11-25 15:43:10,227.2,27.05,25.284
2017-11-25 16:13:10,48.39,40.89,26.29
2017-11-25 16:43:08,225.44,35.43,23.387
2017-11-25 17:13:12,189.93,33.35,23.632
2017-11-25 17:43:15,86.88,37.79,26.343
2017-11-25 18:13:10,198.32,39.68,23.55
2017-11-25 18:43:18,162.66,38.79,23.016
2017-11-25 19:13:15,167.49,30.27,23.315
2017-11-25 19:43:20,191.25,23.82,23.026
2017-11-25 20:13:14,232.47,32.42,23.37
2017-11-25 20:26:41,146.83,23.36,23.654
2017-11-25 20:30:46,186.09,29.8,23.766
2017-11-25 20:33:14,252.44,29.67,24.198
2017-11-25 21:03:11,181.62,30.74,22.407
2017-11-25 21:33:13,336.21,27.42,24.555
2017-11-25 22:03:18,46.04,27.74,29.257
2017-11-25 22:33:17,248.09,35.49,24.802
2017-11-25 23:03:21,135.36,35.64,23.113
2017-11-25 23:33:16,177.97,30.69,24.099

November 26, 2017
2017-11-26 00:03:18,207.89,28.53,24.825
2017-11-26 00:35:19,184.71,27.14,23.096
2017-11-26 00:39:28,200.44,39.0,22.402
2017-11-26 01:09:25,275.78,30.33,23.203
2017-11-26 01:39:26,72.81,38.44,23.863
2017-11-26 02:09:27,164.58,36.48,25.033
2017-11-26 02:39:30,210.67,37.27,22.19
2017-11-26 03:09:29,183.55,39.56,23.038
2017-11-26 03:39:37,138.99,23.45,22.561
2017-11-26 04:09:29,44.62,23.71,23.727
2017-11-26 04:39:31,136.43,40.3,23.122
2017-11-26 05:09:30,131.53,26.89,22.775
2017-11-26 05:39:35,143.37,26.68,24.043
2017-11-26 06:09:32,161.87,38.12,22.83
2017-11-26 06:39:33,94.54,26.51,22.379
2017-11-26 07:09:31,137.38,37.09,22.595
2017-11-26 07:39:34,200.7,30.04,23.601
2017-11-26 08:09:32,81.24,39.22,23.018
2017-11-26 08:39:32,206.46,27.01,23.856
2017-11-26 09:09:34,216.98,27.01,22.682
2017-11-26 09:39:37,158.08,15.46,22.811
2017-11-26 10:09:37,200.65,33.28,24.231
2017-11-26 10:39:34,200.1,40.3,23.78
2017-11-26 11:09:42,109.18,38.3,22.873
2017-11-26 11:39:39,209.64,40.03,22.486
2017-11-26 12:09:37,287.69,16.72,24.206
2017-11-26 12:39:37,221.53,39.98,22.67
2017-11-26 13:09:39,247.79,39.08,24.634
2017-11-26 13:39:45,166.38,40.3,22.485
2017-11-26 14:09:43,155.72,38.38,22.622
2017-11-26 14:20:34,173.83,39.28,25.109
2017-11-26 14:50:33,244.15,30.48,22.245
2017-11-26 15:20:31,235.79,34.63,23.539
2017-11-26 15:50:34,186.15,38.45,22.459
2017-11-26 18:37:06,302.19,25.79,24.802

November 27, 2017
2017-11-27 00:08:55,269.34,22.69,23.851
2017-11-27 00:38:54,179.83,39.44,22.54
2017-11-27 01:09:01,152.48,36.76,22.426
2017-11-27 01:38:57,262.17,38.67,23.288
2017-11-27 02:09:01,237.02,33.59,23.431
2017-11-27 02:39:00,192.9,39.84,24.547
2017-11-27 03:09:01,72.85,21.61,23.586
2017-11-27 03:38:57,293.39,39.62,23.294
2017-11-27 04:08:58,166.97,38.7,22.819
2017-11-27 04:38:59,122.66,39.02,23.586
2017-11-27 05:09:01,212.75,37.93,22.22
2017-11-27 05:39:02,146.33,32.85,23.422
2017-11-27 06:09:06,181.29,37.02,23.091
2017-11-27 06:39:02,320.09,35.22,22.694
2017-11-27 07:09:02,179.05,37.23,22.716
2017-11-27 07:39:06,179.98,39.06,23.37
2017-11-27 08:09:03,149.78,39.98,23.012
2017-11-27 08:39:04,258.61,27.12,22.654
2017-11-27 09:09:06,175.95,37.69,23.437
2017-11-27 09:39:14,146.11,36.11,24.085
2017-11-27 10:09:07,231.8,28.01,24.65
2017-11-27 10:39:09,163.05,40.33,22.493
2017-11-27 11:09:07,287.57,37.18,26.784
2017-11-27 11:39:07,216.61,14.84,23.65
2017-11-27 12:09:13,230.58,31.1,23.581
2017-11-27 12:39:14,61.04,32.73,24.376
2017-11-27 13:09:09,71.17,40.35,23.506
2017-11-27 13:39:13,159.45,37.9,24.4
2017-11-27 14:09:16,110.02,36.42,22.599
2017-11-27 14:39:14,233.1,17.73,23.499
2017-11-27 15:09:21,133.93,18.94,22.765
2017-11-27 15:39:16,71.28,30.54,25.133
2017-11-27 16:09:15,133.04,39.14,23.866
2017-11-27 16:39:15,271.95,36.45,21.485
2017-11-27 17:09:20,161.87,34.37,22.027
2017-11-27 17:39:18,126.44,41.02,24.094
2017-11-27 18:09:21,216.14,32.64,21.493
2017-11-27 22:44:53,76.82,37.47,22.806
2017-11-27 23:14:52,117.0,38.62,22.065
2017-11-27 23:44:57,187.59,38.23,22.844

November 28, 2017
2017-11-28 00:14:49,433.25,34.2,23.148
2017-11-28 00:44:52,65.72,38.9,22.209
2017-11-28 01:14:54,156.17,39.5,22.715
2017-11-28 01:44:53,375.37,30.32,22.534
2017-11-28 02:14:57,100.57,29.07,23.423
2017-11-28 02:44:58,170.12,40.19,21.445
2017-11-28 03:15:04,199.9,39.19,22.649
2017-11-28 03:44:55,358.82,40.67,22.093
2017-11-28 04:14:57,303.28,39.37,21.497
2017-11-28 04:44:55,436.03,38.2,23.105
2017-11-28 05:14:59,146.7,40.03,23.102
2017-11-28 05:45:03,155.5,31.94,24.054
2017-11-28 06:15:01,175.02,22.7,22.538
2017-11-28 06:45:07,180.05,25.01,24.234
2017-11-28 07:15:01,283.99,39.38,22.957
2017-11-28 07:45:05,133.68,37.15,24.568
2017-11-28 08:15:11,167.49,35.19,23.404
2017-11-28 08:45:06,214.39,39.21,22.789
2017-11-28 09:15:06,245.62,35.63,24.185
2017-11-28 09:45:15,118.84,27.03,22.009
2017-11-28 10:15:06,229.71,39.18,23.404
2017-11-28 10:45:11,329.79,39.74,23.483
2017-11-28 11:15:06,168.74,19.89,23.953
2017-11-28 11:45:11,210.11,38.19,23.039
2017-11-28 12:15:08,280.91,30.65,22.411
2017-11-28 12:45:11,198.47,39.17,24.159
2017-11-28 13:15:14,194.87,31.68,25.076
2017-11-28 13:45:10,223.57,36.63,22.23
2017-11-28 14:15:13,114.69,23.57,24.582
2017-11-28 14:45:13,108.85,36.05,22.321
2017-11-28 15:15:15,254.22,38.24,25.159
2017-11-28 15:45:13,209.68,18.78,22.47
2017-11-28 16:15:18,284.68,27.12,25.088
2017-11-28 16:45:18,168.42,24.9,22.36
2017-11-28 20:40:54,225.25,31.05,22.349
2017-11-28 21:10:52,279.65,38.47,24.106
2017-11-28 21:40:56,33.59,39.1,24.552
2017-11-28 22:10:54,226.12,37.65,25.949
2017-11-28 22:40:51,244.61,35.97,22.304
2017-11-28 23:10:54,145.94,38.02,24.408
2017-11-28 23:40:56,218.56,27.24,23.871

November 29, 2017
2017-11-29 00:10:57,246.8,25.71,24.527
2017-11-29 00:40:54,241.03,36.19,22.286
2017-11-29 01:10:56,60.93,39.37,24.593
2017-11-29 01:40:56,98.63,36.52,22.188
2017-11-29 02:10:58,296.64,39.73,21.632
2017-11-29 02:41:01,287.04,29.71,22.491
2017-11-29 03:10:57,301.87,40.98,23.386
2017-11-29 03:41:00,254.86,37.5,22.867
2017-11-29 04:10:58,132.27,39.95,21.828
2017-11-29 04:40:59,120.48,38.7,23.783
2017-11-29 05:11:03,197.62,39.53,22.626
2017-11-29 05:40:58,395.94,40.42,24.081
2017-11-29 06:11:02,208.53,38.13,22.582
2017-11-29 06:41:01,200.89,23.39,24.582
2017-11-29 07:11:04,335.87,28.35,21.806
2017-11-29 07:41:04,242.97,36.3,22.688
2017-11-29 08:11:12,192.19,25.94,22.626
2017-11-29 08:41:04,317.58,39.24,23.073
2017-11-29 09:11:05,224.91,40.31,23.222
2017-11-29 09:41:13,150.79,37.3,23.211
2017-11-29 10:11:07,230.52,40.08,24.612
2017-11-29 10:41:09,78.51,34.01,32.409
2017-11-29 11:11:09,174.53,39.98,22.971
2017-11-29 11:41:10,128.26,39.49,22.718
2017-11-29 12:11:12,185.17,38.69,23.263
2017-11-29 12:41:08,219.65,39.51,22.692
2017-11-29 13:11:08,99.75,38.67,22.598
2017-11-29 13:41:13,152.76,39.57,23.096
2017-11-29 14:11:10,129.1,39.02,22.859
2017-11-29 14:41:13,140.89,24.45,32.921
2017-11-29 15:11:17,221.19,18.27,23.825
2017-11-29 15:41:12,238.86,28.02,22.657
2017-11-29 16:11:12,270.88,37.62,22.875
2017-11-29 16:41:15,196.6,39.58,23.63
2017-11-29 17:11:12,70.57,25.65,22.896
2017-11-29 17:41:15,60.5,23.86,23.447
2017-11-29 18:11:19,94.52,36.21,22.7
2017-11-29 18:41:15,133.51,40.19,23.018
2017-11-29 19:11:16,123.55,28.1,21.988
2017-11-29 19:41:21,37.19,36.9,21.918
2017-11-29 20:11:19,228.94,40.03,24.625
2017-11-29 20:41:26,355.5,40.31,22.442
2017-11-29 21:11:17,184.18,39.87,23.025
2017-11-29 21:41:18,348.62,32.13,22.715
2017-11-29 22:11:20,168.82,39.91,24.479

November 30, 2017
2017-11-30 00:34:54,104.83,35.09,30.841
2017-11-30 01:04:58,163.61,24.6,23.271
2017-11-30 01:34:57,175.89,39.34,21.732
2017-11-30 02:04:56,185.24,24.92,22.235
2017-11-30 02:34:55,291.53,40.2,22.248
2017-11-30 03:05:00,140.54,36.17,21.073
2017-11-30 03:34:56,64.74,38.04,21.987
2017-11-30 04:04:59,256.46,33.19,21.788
2017-11-30 04:34:57,205.73,38.55,21.908
2017-11-30 05:05:01,196.51,34.99,22.55
2017-11-30 05:35:02,199.93,39.46,24.138
2017-11-30 06:04:59,307.83,22.34,23.145
2017-11-30 06:35:01,160.42,29.97,21.123
2017-11-30 07:05:02,268.17,28.48,22.713
2017-11-30 07:35:04,173.4,24.75,24.135
2017-11-30 08:05:05,298.94,35.4,21.927 
2017-11-30 08:35:06,107.45,36.83,22.325
2017-11-30 09:05:06,129.92,27.63,23.72
2017-11-30 09:35:10,142.2,38.91,22.548
2017-11-30 10:05:05,292.19,33.06,22.673
2017-11-30 10:35:09,169.24,33.86,24.569
2017-11-30 11:05:07,184.4,34.86,22.969
2017-11-30 11:35:09,64.01,37.25,23.058
2017-11-30 12:05:07,183.17,39.7,22.384
2017-11-30 12:35:12,345.17,37.87,24.336
2017-11-30 13:05:08,134.7,40.42,23.221
2017-11-30 13:35:13,86.77,39.51,23.387
2017-11-30 14:05:16,152.91,22.8,22.502
2017-11-30 14:35:16,176.01,36.96,24.396
2017-11-30 15:05:18,292.38,33.21,25.185
2017-11-30 15:35:13,244.67,39.8,22.815
2017-11-30 16:05:12,236.3,39.58,23.948
2017-11-30 16:35:14,130.62,37.08,22.741
2017-11-30 17:05:13,125.7,40.02,22.838
2017-11-30 17:35:19,190.2,36.87,23.774
2017-11-30 18:05:16,288.0,39.17,24.43
2017-11-30 18:35:15,199.65,34.8,22.958
2017-11-30 19:05:23,83.3,37.15,25.59
2017-11-30 19:35:23,273.46,39.24,23.227
2017-11-30 20:05:17,300.42,34.12,23.835
2017-11-30 20:35:18,240.38,35.88,21.881
2017-11-30 21:05:23,177.06,40.55,23.072
2017-11-30 21:35:19,152.74,38.91,25.675
2017-11-30 22:05:23,243.43,34.67,23.976
2017-11-30 22:35:28,222.74,15.85,22.908
2017-11-30 23:05:26,205.99,31.14,23.75
2017-11-30 23:35:21,122.43,38.89,23.892

December 01, 2017
2017-12-01 00:05:25,239.73,39.46,24.031
2017-12-01 00:35:28,294.66,35.8,24.831
2017-12-01 01:05:23,149.3,38.88,22.909
2017-12-01 01:35:29,128.2,38.46,22.785
2017-12-01 02:05:24,73.78,22.38,22.875
2017-12-01 02:35:27,198.86,33.66,23.207
2017-12-01 03:05:27,288.9,24.37,21.857
2017-12-01 03:35:26,207.01,35.24,24.666
2017-12-01 04:05:35,246.84,38.69,23.34
2017-12-01 04:35:38,168.94,28.15,22.216
2017-12-01 05:05:30,189.1,38.5,22.716
2017-12-01 05:34:56,371.93,39.07,24.541
2017-12-01 06:05:01,196.58,39.38,23.858
2017-12-01 06:35:05,209.45,28.03,22.639
2017-12-01 07:04:59,312.89,40.5,22.533
2017-12-01 07:35:01,283.36,38.87,23.487
2017-12-01 08:05:10,222.58,38.78,22.351
2017-12-01 08:35:02,269.52,29.08,22.48
2017-12-01 09:05:03,117.71,33.39,23.803
2017-12-01 09:35:02,113.25,39.64,24.703
2017-12-01 10:05:08,152.85,40.34,22.972
2017-12-01 10:35:08,200.05,30.83,24.133
2017-12-01 11:05:05,208.56,22.85,23.527
2017-12-01 11:35:04,295.11,38.98,22.029
2017-12-01 12:05:04,245.74,34.2,23.882
2017-12-01 12:35:10,287.69,34.83,22.373
2017-12-01 13:05:09,295.28,22.46,24.229
2017-12-01 13:35:10,177.08,32.86,22.783
2017-12-01 14:05:07,166.93,20.89,22.274
