November 24, 2017
2017-12-01 14:35:09,122.32,40.84,23.003
2017-12-01 15:05:15,154.65,40.42,23.304
2017-12-01 15:45:14,124.71,29.17,22.707
2017-12-01 16:15:12,159.35,38.51,22.377
2017-12-01 16:45:12,316.19,38.45,22.817
2017-12-01 17:15:19,123.19,15.36,21.836
2017-12-01 17:45:20,224.5,41.07,24.309
2017-12-01 18:15:19,127.05,36.59,21.613
2017-12-01 18:45:16,122.45,28.26,22.682
2017-12-01 19:15:16,278.57,39.41,22.796
2017-12-01 19:45:19,179.2,38.36,23.972
2017-12-01 20:15:18,171.34,16.99,21.149
2017-12-01 20:45:22,145.38,32.8,22.116
2017-12-01 21:15:21,155.69,24.68,21.012
2017-12-01 21:45:27,123.77,29.29,21.493
2017-12-01 22:15:21,112.35,32.61,23.364
2017-12-01 22:45:22,165.75,37.85,22.183
2017-12-01 23:15:22,50.51,39.7,23.134
2017-12-01 23:45:24,210.95,22.11,24.72

December 02, 2017
2017-12-02 00:15:23,219.17,34.48,23.722
2017-12-02 00:45:25,146.74,38.16,22.081
2017-12-02 01:15:29,153.83,36.17,22.42
2017-12-02 01:45:30,134.23,40.73,23.002
2017-12-02 02:15:27,155.24,29.0,25.494
2017-12-02 02:45:25,345.71,39.36,22.685
2017-12-02 03:15:27,123.94,39.42,22.329
2017-12-02 03:45:29,317.82,38.55,23.962
2017-12-02 04:15:32,229.31,36.56,23.026
2017-12-02 04:45:31,198.28,39.25,23.765
2017-12-02 05:15:34,216.58,38.54,22.91
2017-12-02 05:46:03,153.1,31.89,21.469
2017-12-02 06:16:04,267.44,31.04,22.163
2017-12-02 06:46:04,258.2,31.74,23.204
2017-12-02 07:16:02,135.89,37.76,23.351
2017-12-02 07:46:05,261.87,32.8,22.697
2017-12-02 08:16:04,208.72,39.84,21.179
2017-12-02 08:46:03,65.72,34.57,20.911
2017-12-02 09:16:04,308.22,39.35,21.435
2017-12-02 09:46:03,202.17,24.8,22.021
2017-12-02 10:16:11,129.61,31.27,24.077
2017-12-02 10:46:12,288.14,38.18,24.571
2017-12-02 11:16:08,62.7,28.63,20.927
2017-12-02 11:46:09,202.67,37.77,22.257
2017-12-02 12:16:09,221.44,38.26,21.359
2017-12-02 12:46:12,68.49,22.08,26.46
2017-12-02 13:16:09,272.42,19.71,20.83
2017-12-02 13:46:10,107.27,15.68,23.901
2017-12-02 14:16:09,285.63,40.21,20.876
2017-12-02 14:46:10,235.92,41.03,21.564
2017-12-02 15:16:10,89.74,36.52,25.048
2017-12-02 15:46:18,171.23,34.33,22.804
2017-12-02 16:16:18,316.46,39.24,22.544
2017-12-02 16:46:13,292.61,36.36,23.431
2017-12-02 17:16:12,316.26,38.96,23.484
2017-12-02 17:46:14,265.15,32.23,24.464
2017-12-02 18:16:16,241.96,35.35,23.672
2017-12-02 18:46:19,63.98,40.49,23.202
2017-12-02 19:16:15,116.11,32.28,23.986
2017-12-02 19:46:15,306.78,37.02,22.435
2017-12-02 20:16:20,91.55,38.66,20.781
2017-12-02 20:46:19,205.84,40.15,22.924
2017-12-02 21:16:20,152.38,33.76,22.313
2017-12-02 21:46:23,150.27,36.86,21.599
2017-12-02 22:16:20,349.21,38.31,23.726
2017-12-02 22:46:24,148.98,38.46,23.679
2017-12-02 23:16:23,104.07,34.76,22.775
2017-12-02 23:46:23,47.96,36.8,24.725

December 03, 2017
2017-12-03 00:16:25,216.82,38.25,24.535
2017-12-03 00:46:27,323.36,36.06,25.172
2017-12-03 01:16:23,220.75,36.52,23.176
2017-12-03 01:46:30,190.21,13.57,23.966
2017-12-03 02:16:26,73.82,37.5,23.833
2017-12-03 02:46:24,408.22,37.46,25.292
2017-12-03 03:16:28,190.67,29.57,21.133
2017-12-03 03:46:27,307.78,40.01,22.749
2017-12-03 04:16:34,63.48,35.56,26.353
2017-12-03 04:46:33,82.97,24.53,22.654
2017-12-03 05:16:31,180.32,39.22,22.957
2017-12-03 05:46:29,115.65,40.35,22.861
2017-12-03 06:16:32,175.78,26.67,23.588
2017-12-03 06:46:35,177.06,39.13,24.402
2017-12-03 07:16:32,291.13,34.42,23.939
2017-12-03 07:46:31,207.07,37.25,23.147
2017-12-03 08:16:02,191.36,40.17,23.171
2017-12-03 08:46:33,279.62,38.03,22.594
2017-12-03 09:16:36,44.39,39.04,22.312
2017-12-03 09:46:09,167.06,24.52,23.208
2017-12-03 10:16:37,274.12,38.78,24.721
2017-12-03 10:46:07,252.94,40.41,23.056
2017-12-03 11:16:08,180.93,39.78,23.379
2017-12-03 11:46:08,259.53,32.89,22.818
2017-12-03 12:16:07,271.6,39.09,23.554
2017-12-03 12:46:07,253.12,32.78,22.867
2017-12-03 13:16:12,71.07,30.67,22.987
2017-12-03 13:46:10,101.66,34.17,23.196
2017-12-03 14:16:11,166.7,39.72,22.598
2017-12-03 14:46:11,250.41,39.2,22.954
2017-12-03 15:16:14,175.34,39.95,23.121
2017-12-03 15:46:13,226.04,38.31,23.367
2017-12-03 16:16:21,256.32,38.67,24.96
2017-12-03 16:46:49,191.53,17.12,23.616
2017-12-03 17:16:46,197.85,38.71,22.476
2017-12-03 17:46:14,82.42,27.96,24.738
2017-12-03 18:16:44,102.41,30.81,22.334
2017-12-03 18:46:15,237.3,22.65,26.094
2017-12-03 22:01:46,326.54,24.72,24.894
2017-12-03 22:32:20,123.18,38.38,25.329
2017-12-03 23:02:16,379.28,35.15,24.029
2017-12-03 23:32:18,75.2,30.74,20.327

December 04, 2017
2017-12-04 00:02:25,314.33,26.7,22.821
2017-12-04 00:31:50,80.32,36.92,23.389
2017-12-04 01:02:20,333.24,27.98,24.078
2017-12-04 01:32:25,128.21,38.83,23.38
2017-12-04 02:02:21,121.57,12.55,21.714
2017-12-04 02:32:20,361.8,37.8,22.839
2017-12-04 03:01:53,273.23,40.41,23.872
2017-12-04 03:32:30,238.26,20.34,23.652
2017-12-04 04:01:59,56.29,38.87,24.78
2017-12-04 04:31:59,141.99,36.54,22.114
2017-12-04 05:01:58,191.45,39.9,22.74
2017-12-04 05:31:57,166.55,40.35,23.85
2017-12-04 06:01:57,80.05,39.88,23.118
2017-12-04 06:31:58,176.29,39.39,22.573
2017-12-04 07:01:59,223.06,36.56,23.334
2017-12-04 07:31:57,189.62,36.13,24.46
2017-12-04 08:01:58,280.08,35.68,22.009
2017-12-04 08:32:00,229.34,40.25,24.429
2017-12-04 09:02:01,216.09,37.37,23.902
2017-12-04 09:32:01,305.64,30.97,23.629
2017-12-04 10:02:01,80.83,22.35,24.27
2017-12-04 10:32:01,133.02,31.52,21.83
2017-12-04 11:02:01,314.14,19.46,24.386
2017-12-04 11:32:05,253.23,40.68,24.814
2017-12-04 12:02:03,269.71,38.3,23.293
2017-12-04 12:32:09,141.65,27.67,23.433
2017-12-04 13:02:04,185.04,38.64,22.909
2017-12-04 13:32:09,192.45,26.66,22.513
2017-12-04 14:02:06,170.25,39.95,23.364
2017-12-04 14:32:09,114.48,32.6,24.445
2017-12-04 15:02:07,165.98,29.75,23.063
2017-12-04 15:32:09,197.53,40.66,23.249
2017-12-04 16:02:11,243.55,39.67,23.197
2017-12-04 16:32:09,192.13,39.75,24.022
2017-12-04 17:02:14,113.58,37.96,23.448
2017-12-04 17:32:11,236.65,25.97,23.166
2017-12-04 18:02:15,198.43,23.65,21.861
2017-12-04 18:32:18,265.13,38.5,24.706
2017-12-04 19:02:11,176.18,39.22,23.125
2017-12-04 19:32:21,73.98,13.46,22.955
2017-12-04 20:02:12,81.04,31.11,20.925
2017-12-04 20:32:22,151.97,19.73,22.392
2017-12-04 21:02:15,310.54,37.99,24.467
2017-12-04 21:32:16,241.24,37.44,25.178
2017-12-04 22:02:16,218.23,37.44,25.0
2017-12-04 22:32:22,146.27,36.79,23.674
2017-12-04 23:02:27,162.78,28.87,23.557
2017-12-04 23:32:26,169.96,23.47,23.378

December 05, 2017
2017-12-05 00:02:21,233.67,33.93,23.793
2017-12-05 00:32:23,160.49,32.6,23.733
2017-12-05 01:02:24,216.42,37.93,23.869
2017-12-05 01:32:24,160.31,40.99,22.396
2017-12-05 02:02:27,170.05,37.99,22.666
2017-12-05 02:32:29,118.87,34.19,22.49
2017-12-05 03:02:22,195.51,40.43,23.41
2017-12-05 03:32:28,221.02,40.11,22.698
2017-12-05 04:02:23,201.01,39.76,23.94
2017-12-05 04:32:26,265.31,39.8,25.372
2017-12-05 05:02:26,226.35,40.46,23.075
2017-12-05 05:32:55,93.96,40.58,23.157
2017-12-05 06:03:00,259.63,25.89,24.214
2017-12-05 06:32:59,174.13,40.6,24.112
2017-12-05 07:02:59,162.41,28.24,22.826
2017-12-05 07:33:03,190.45,16.01,24.691
2017-12-05 08:03:03,199.69,12.46,23.711
2017-12-05 08:33:00,281.05,39.41,24.345
2017-12-05 09:02:59,320.62,40.48,22.396
2017-12-05 09:33:07,126.89,24.25,23.133
2017-12-05 10:03:03,230.59,39.59,23.281
2017-12-05 10:33:02,190.74,38.96,22.676
2017-12-05 11:03:03,242.78,28.44,24.968
2017-12-05 11:33:04,202.3,23.95,23.865
2017-12-05 12:03:04,174.12,29.96,25.321
2017-12-05 12:33:08,155.75,40.15,22.787
2017-12-05 13:03:11,144.38,29.39,21.632
2017-12-05 13:33:06,199.07,36.07,23.469
2017-12-05 14:03:11,112.45,26.46,21.68
2017-12-05 14:33:08,254.01,31.68,32.0
2017-12-05 15:03:06,274.25,27.46,22.182
2017-12-05 15:33:08,365.99,32.68,23.633
2017-12-05 16:03:12,344.6,31.65,22.915
2017-12-05 16:33:08,312.91,37.04,23.282
2017-12-05 17:03:13,169.59,28.53,24.314
2017-12-05 17:33:12,142.35,39.3,23.522
2017-12-05 18:03:09,323.92,39.55,24.257
2017-12-05 18:33:11,217.1,37.64,22.286
2017-12-05 19:03:16,148.46,20.84,23.644
2017-12-05 19:33:12,194.3,37.63,22.775
2017-12-05 20:03:16,307.04,35.07,22.456
2017-12-05 20:33:15,262.69,27.9,24.606
2017-12-05 21:03:14,287.91,35.33,24.584
2017-12-05 21:33:14,311.84,33.08,25.532
2017-12-05 22:03:19,195.09,37.08,23.537
2017-12-05 22:33:20,63.7,27.76,24.051
2017-12-05 23:03:15,201.61,35.76,22.057
2017-12-05 23:33:18,240.94,36.03,24.575

December 06, 2017
2017-12-06 00:03:21,215.48,20.14,22.524
2017-12-06 00:33:17,282.43,35.89,25.277
2017-12-06 01:03:20,165.9,30.67,23.862
2017-12-06 01:33:22,191.05,38.52,22.682
2017-12-06 02:03:20,262.41,36.58,25.869
2017-12-06 02:33:21,256.02,24.49,23.05
2017-12-06 03:03:23,188.24,39.78,25.111
2017-12-06 03:33:23,281.66,26.09,22.204
2017-12-06 04:03:26,133.49,28.5,22.535
2017-12-06 04:33:25,112.92,38.62,23.447
2017-12-06 05:03:25,81.43,28.06,25.503
2017-12-06 05:33:25,182.64,38.28,23.06
2017-12-06 06:03:25,231.45,26.92,23.181
2017-12-06 06:33:27,403.88,34.42,25.081
2017-12-06 07:03:32,170.07,33.55,23.239
2017-12-06 07:33:31,95.9,27.07,22.579
2017-12-06 08:03:33,122.37,38.86,24.414
2017-12-06 08:33:29,198.53,26.35,22.703
2017-12-06 09:03:37,166.83,40.5,23.642
2017-12-06 09:33:28,85.13,33.37,22.911
2017-12-06 10:03:35,115.35,39.39,23.078
2017-12-06 10:33:30,167.47,36.48,22.953
2017-12-06 11:03:29,229.15,40.31,22.633
2017-12-06 11:33:30,198.28,37.48,22.058
2017-12-06 12:03:33,81.43,41.14,22.94
2017-12-06 12:33:33,248.55,36.88,22.924
2017-12-06 13:03:34,121.13,36.6,22.329
2017-12-06 13:33:32,53.29,39.29,24.206
2017-12-06 14:03:36,214.13,24.57,24.855
2017-12-06 14:33:40,223.27,25.03,23.128
2017-12-06 15:03:34,120.47,38.33,22.267
2017-12-06 15:33:38,217.45,34.65,23.791
2017-12-06 16:03:44,138.12,22.7,22.679
2017-12-06 16:33:35,302.57,36.36,21.64
2017-12-06 17:03:39,174.95,34.52,23.847
2017-12-06 17:33:39,197.99,30.58,24.653
2017-12-06 18:03:38,116.76,26.55,23.052
2017-12-06 18:33:40,223.68,39.11,24.019
2017-12-06 19:03:49,52.47,30.11,25.948
2017-12-06 19:33:42,172.78,21.61,23.268
2017-12-06 20:03:44,87.62,27.91,22.642
2017-12-06 20:33:40,110.03,39.11,24.152
2017-12-06 21:03:41,263.39,39.56,26.794
2017-12-06 21:33:41,107.78,37.93,23.255
2017-12-06 22:03:51,113.56,27.01,22.06
2017-12-06 22:33:45,182.45,36.69,22.625
2017-12-06 23:03:49,271.37,36.85,24.063
2017-12-06 23:33:47,225.73,37.3,23.541

December 07, 2017
2017-12-07 00:03:46,323.7,35.74,22.182
2017-12-07 00:33:50,205.93,23.3,23.77
2017-12-07 01:03:54,155.33,40.23,22.81
2017-12-07 01:33:55,238.31,28.57,23.317
2017-12-07 02:03:48,137.18,39.61,26.145
2017-12-07 02:33:59,179.34,29.61,26.161
2017-12-07 03:03:53,181.52,40.52,24.812
2017-12-07 03:33:55,166.2,35.71,21.982
2017-12-07 04:03:54,151.5,38.9,22.954
2017-12-07 04:33:54,195.6,35.86,22.419
2017-12-07 05:03:54,154.46,32.06,23.173
2017-12-07 05:33:54,188.06,37.09,24.02
2017-12-07 06:03:56,204.28,35.16,23.397
2017-12-07 06:33:54,168.78,39.31,23.319
2017-12-07 07:03:57,148.85,16.18,23.369
2017-12-07 07:33:55,123.18,37.7,23.181
2017-12-07 08:04:02,89.06,38.98,22.739
2017-12-07 08:34:01,215.39,24.15,23.303
2017-12-07 09:03:58,194.87,39.73,23.402
2017-12-07 09:33:57,210.99,39.02,23.457
2017-12-07 10:03:58,113.21,39.87,23.784
2017-12-07 10:33:59,243.84,35.25,24.401
2017-12-07 11:04:01,248.48,38.81,23.649
2017-12-07 11:34:00,281.78,35.97,22.768
2017-12-07 12:04:00,252.76,36.71,22.792
2017-12-07 12:34:02,235.61,39.36,24.647
2017-12-07 13:04:02,86.07,36.61,24.239
2017-12-07 13:34:10,118.75,38.62,22.038
2017-12-07 14:04:04,251.59,33.63,23.464
2017-12-07 14:34:06,298.45,39.44,24.251
2017-12-07 15:04:03,298.19,40.13,21.824
2017-12-07 15:34:04,128.3,28.6,23.915
2017-12-07 16:04:08,111.12,20.19,22.453
2017-12-07 16:34:11,174.92,27.43,23.462
2017-12-07 17:04:06,95.59,38.55,22.905
2017-12-07 17:34:11,176.28,40.24,22.962
2017-12-07 18:04:12,185.55,36.46,23.077
